Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2123.589 ±(99.9%) 80.056 B/op [Average]
  (min, avg, max) = (2106.745, 2123.589, 2149.084), stdev = 20.790
  CI (99.9%): [2043.533, 2203.645] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.006 MB/sec [Average]
  (min, avg, max) = (0.003, 0.004, 0.006), stdev = 0.002
  CI (99.9%): [≈ 0, 0.010] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.003 ±(99.9%) 0.004 B/op [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [≈ 0, 0.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  272.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (54.000, 54.400, 55.000), stdev = 0.548
  CI (99.9%): [272.000, 272.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  152.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (27.000, 30.400, 36.000), stdev = 3.435
  CI (99.9%): [152.000, 152.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = ISO-8859-1, targetBufferSize = 1048576, transferSize = 128)

# Run progress: 20.00% complete, ETA 01:24:14
# Fork: 1 of 1
# Warmup Iteration   1: 0.981 ops/ms
# Warmup Iteration   2: 0.987 ops/ms
# Warmup Iteration   3: 0.986 ops/ms
Iteration   1: 0.992 ops/ms
                 ·gc.alloc.rate:               21.242 MB/sec
                 ·gc.alloc.rate.norm:          23570.721 B/op
                 ·gc.churn.G1_Eden_Space:      56.372 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 62551.087 B/op
                 ·gc.count:                    1.000 counts
                 ·gc.time:                     2.000 ms

Iteration   2: 1.003 ops/ms
                 ·gc.alloc.rate:      21.458 MB/sec
                 ·gc.alloc.rate.norm: 23568.044 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 1.002 ops/ms
                 ·gc.alloc.rate:      21.449 MB/sec
                 ·gc.alloc.rate.norm: 23568.044 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 0.988 ops/ms
                 ·gc.alloc.rate:               21.150 MB/sec
                 ·gc.alloc.rate.norm:          23570.733 B/op
                 ·gc.churn.G1_Eden_Space:      56.371 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 62823.296 B/op
                 ·gc.count:                    1.000 counts
                 ·gc.time:                     2.000 ms

Iteration   5: 0.988 ops/ms
                 ·gc.alloc.rate:      21.141 MB/sec
                 ·gc.alloc.rate.norm: 23568.045 B/op
                 ·gc.count:           ≈ 0 counts



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  0.995 ±(99.9%) 0.028 ops/ms [Average]
  (min, avg, max) = (0.988, 0.995, 1.003), stdev = 0.007
  CI (99.9%): [0.966, 1.023] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  21.288 ±(99.9%) 0.602 MB/sec [Average]
  (min, avg, max) = (21.141, 21.288, 21.458), stdev = 0.156
  CI (99.9%): [20.686, 21.890] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  23569.117 ±(99.9%) 5.659 B/op [Average]
  (min, avg, max) = (23568.044, 23569.117, 23570.733), stdev = 1.470
  CI (99.9%): [23563.458, 23574.777] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  22.549 ±(99.9%) 118.892 MB/sec [Average]
  (min, avg, max) = (≈ 0, 22.549, 56.372), stdev = 30.876
  CI (99.9%): [≈ 0, 141.440] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  25074.877 ±(99.9%) 132213.107 B/op [Average]
  (min, avg, max) = (≈ 0, 25074.877, 62823.296), stdev = 34335.324
  CI (99.9%): [≈ 0, 157287.984] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  2.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (≈ 0, 0.400, 1.000), stdev = 0.548
  CI (99.9%): [2.000, 2.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  4.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (≈ 0, 0.800, 2.000), stdev = 1.095
  CI (99.9%): [4.000, 4.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = ISO-8859-1, targetBufferSize = 1048576, transferSize = 1024)

# Run progress: 21.33% complete, ETA 01:22:50
# Fork: 1 of 1
# Warmup Iteration   1: 1.455 ops/ms
# Warmup Iteration   2: 1.455 ops/ms
# Warmup Iteration   3: 1.460 ops/ms
Iteration   1: 1.466 ops/ms
                 ·gc.alloc.rate:      31.385 MB/sec
                 ·gc.alloc.rate.norm: 23568.030 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 1.470 ops/ms
                 ·gc.alloc.rate:               31.476 MB/sec
                 ·gc.alloc.rate.norm:          23569.837 B/op
                 ·gc.churn.G1_Eden_Space:      56.373 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 42214.008 B/op
                 ·gc.count:                    1.000 counts
                 ·gc.time:                     2.000 ms

Iteration   3: 1.471 ops/ms
                 ·gc.alloc.rate:                   31.490 MB/sec
                 ·gc.alloc.rate.norm:              23569.839 B/op
                 ·gc.churn.G1_Eden_Space:          56.369 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     42191.055 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 4.702 B/op
                 ·gc.count:                        1.000 counts
                 ·gc.time:                         2.000 ms

Iteration   4: 1.469 ops/ms
                 ·gc.alloc.rate:      31.445 MB/sec
                 ·gc.alloc.rate.norm: 23568.037 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 1.467 ops/ms
                 ·gc.alloc.rate:               31.397 MB/sec
                 ·gc.alloc.rate.norm:          23569.841 B/op
                 ·gc.churn.G1_Eden_Space:      56.371 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 42317.608 B/op
                 ·gc.count:                    1.000 counts
                 ·gc.time:                     1.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  1.469 ±(99.9%) 0.008 ops/ms [Average]
  (min, avg, max) = (1.466, 1.469, 1.471), stdev = 0.002
  CI (99.9%): [1.461, 1.477] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  31.439 ±(99.9%) 0.179 MB/sec [Average]
  (min, avg, max) = (31.385, 31.439, 31.490), stdev = 0.047
  CI (99.9%): [31.260, 31.618] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  23569.117 ±(99.9%) 3.808 B/op [Average]
  (min, avg, max) = (23568.030, 23569.117, 23569.841), stdev = 0.989
  CI (99.9%): [23565.309, 23572.925] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  33.823 ±(99.9%) 118.892 MB/sec [Average]
  (min, avg, max) = (≈ 0, 33.823, 56.373), stdev = 30.876
  CI (99.9%): [≈ 0, 152.715] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  25344.534 ±(99.9%) 89089.798 B/op [Average]
  (min, avg, max) = (≈ 0, 25344.534, 42317.608), stdev = 23136.338
  CI (99.9%): [≈ 0, 114434.332] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.001 ±(99.9%) 0.011 MB/sec [Average]
  (min, avg, max) = (≈ 0, 0.001, 0.006), stdev = 0.003
  CI (99.9%): [≈ 0, 0.012] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.940 ±(99.9%) 8.098 B/op [Average]
  (min, avg, max) = (≈ 0, 0.940, 4.702), stdev = 2.103
  CI (99.9%): [≈ 0, 9.038] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  3.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (≈ 0, 0.600, 1.000), stdev = 0.548
  CI (99.9%): [3.000, 3.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  5.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (≈ 0, 1.000, 2.000), stdev = 1.000
  CI (99.9%): [5.000, 5.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = ISO-8859-1, targetBufferSize = 1048576, transferSize = 1048576)

# Run progress: 22.67% complete, ETA 01:21:26
# Fork: 1 of 1
# Warmup Iteration   1: 2.220 ops/ms
# Warmup Iteration   2: 2.190 ops/ms
# Warmup Iteration   3: 2.208 ops/ms
Iteration   1: 2.216 ops/ms
                 ·gc.alloc.rate:               33.005 MB/sec
                 ·gc.alloc.rate.norm:          16401.217 B/op
                 ·gc.churn.G1_Eden_Space:      56.371 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 28012.500 B/op
                 ·gc.count:                    1.000 counts
                 ·gc.time:                     2.000 ms

Iteration   2: 2.214 ops/ms
                 ·gc.alloc.rate:      32.970 MB/sec
                 ·gc.alloc.rate.norm: 16400.025 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 2.214 ops/ms
                 ·gc.alloc.rate:               32.974 MB/sec
                 ·gc.alloc.rate.norm:          16401.220 B/op
                 ·gc.churn.G1_Eden_Space:      56.374 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 28040.338 B/op
                 ·gc.count:                    1.000 counts
                 ·gc.time:                     1.000 ms

Iteration   4: 2.220 ops/ms
                 ·gc.alloc.rate:      33.071 MB/sec
                 ·gc.alloc.rate.norm: 16400.020 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 2.219 ops/ms
                 ·gc.alloc.rate:                   33.056 MB/sec
                 ·gc.alloc.rate.norm:              16401.219 B/op
                 ·gc.churn.G1_Eden_Space:          56.374 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     27970.846 B/op
                 ·gc.churn.G1_Survivor_Space:      ≈ 10⁻³ MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.223 B/op
                 ·gc.count:                        1.000 counts
                 ·gc.time:                         2.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  2.217 ±(99.9%) 0.012 ops/ms [Average]
  (min, avg, max) = (2.214, 2.217, 2.220), stdev = 0.003
  CI (99.9%): [2.205, 2.229] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  33.015 ±(99.9%) 0.178 MB/sec [Average]
  (min, avg, max) = (32.970, 33.015, 33.071), stdev = 0.046
  CI (99.9%): [32.837, 33.193] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  16400.740 ±(99.9%) 2.524 B/op [Average]
  (min, avg, max) = (16400.020, 16400.740, 16401.220), stdev = 0.655
  CI (99.9%): [16398.216, 16403.264] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  33.824 ±(99.9%) 118.895 MB/sec [Average]
  (min, avg, max) = (≈ 0, 33.824, 56.374), stdev = 30.877
  CI (99.9%): [≈ 0, 152.719] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  16804.737 ±(99.9%) 59071.094 B/op [Average]
  (min, avg, max) = (≈ 0, 16804.737, 28040.338), stdev = 15340.576
  CI (99.9%): [≈ 0, 75875.831] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  ≈ 10⁻⁴ MB/sec

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.045 ±(99.9%) 0.385 B/op [Average]
  (min, avg, max) = (≈ 0, 0.045, 0.223), stdev = 0.100
  CI (99.9%): [≈ 0, 0.430] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  3.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (≈ 0, 0.600, 1.000), stdev = 0.548
  CI (99.9%): [3.000, 3.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  5.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (≈ 0, 1.000, 2.000), stdev = 1.000
  CI (99.9%): [5.000, 5.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = UTF-8, targetBufferSize = 128, transferSize = 128)
