
Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.004 MB/sec [Average]
  (min, avg, max) = (0.002, 0.004, 0.005), stdev = 0.001
  CI (99.9%): [≈ 0, 0.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  3.067 ±(99.9%) 3.437 B/op [Average]
  (min, avg, max) = (2.116, 3.067, 4.435), stdev = 0.893
  CI (99.9%): [≈ 0, 6.504] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  287.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (57.000, 57.400, 58.000), stdev = 0.548
  CI (99.9%): [287.000, 287.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  180.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (32.000, 36.000, 39.000), stdev = 2.739
  CI (99.9%): [180.000, 180.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = UTF-8, targetBufferSize = 128, transferSize = 128)

# Run progress: 24.00% complete, ETA 01:20:02
# Fork: 1 of 1
# Warmup Iteration   1: 6330.021 ops/ms
# Warmup Iteration   2: 6317.565 ops/ms
# Warmup Iteration   3: 6309.204 ops/ms
Iteration   1: 6319.750 ops/ms
                 ·gc.alloc.rate:                   1882.601 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          1860.335 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     324.134 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        33.000 counts
                 ·gc.time:                         19.000 ms

Iteration   2: 6325.283 ops/ms
                 ·gc.alloc.rate:                   1884.253 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          1860.368 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     323.855 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        33.000 counts
                 ·gc.time:                         21.000 ms

Iteration   3: 6316.711 ops/ms
                 ·gc.alloc.rate:                   1881.690 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          1916.712 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     334.118 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        34.000 counts
                 ·gc.time:                         18.000 ms

Iteration   4: 6315.995 ops/ms
                 ·gc.alloc.rate:                   1881.479 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          1860.344 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     324.328 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        33.000 counts
                 ·gc.time:                         19.000 ms

Iteration   5: 6316.797 ops/ms
                 ·gc.alloc.rate:                   1881.680 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          1916.685 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     334.115 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        34.000 counts
                 ·gc.time:                         23.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  6318.907 ±(99.9%) 14.803 ops/ms [Average]
  (min, avg, max) = (6315.995, 6318.907, 6325.283), stdev = 3.844
  CI (99.9%): [6304.104, 6333.710] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  1882.340 ±(99.9%) 4.443 MB/sec [Average]
  (min, avg, max) = (1881.479, 1882.340, 1884.253), stdev = 1.154
  CI (99.9%): [1877.897, 1886.784] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  328.013 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (328.012, 328.013, 328.013), stdev = 0.001
  CI (99.9%): [328.012, 328.014] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  1882.889 ±(99.9%) 118.846 MB/sec [Average]
  (min, avg, max) = (1860.335, 1882.889, 1916.712), stdev = 30.864
  CI (99.9%): [1764.042, 2001.735] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  328.110 ±(99.9%) 21.124 B/op [Average]
  (min, avg, max) = (323.855, 328.110, 334.118), stdev = 5.486
  CI (99.9%): [306.986, 349.233] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.003), stdev = 0.001
  CI (99.9%): [0.001, 0.005] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.001 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (≈ 10⁻³, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [≈ 10⁻⁴, 0.001] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  167.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (33.000, 33.400, 34.000), stdev = 0.548
  CI (99.9%): [167.000, 167.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  100.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (18.000, 20.000, 23.000), stdev = 2.000
  CI (99.9%): [100.000, 100.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = UTF-8, targetBufferSize = 128, transferSize = 1024)

# Run progress: 25.33% complete, ETA 01:18:37
# Fork: 1 of 1
# Warmup Iteration   1: 6754.976 ops/ms
# Warmup Iteration   2: 6870.642 ops/ms
# Warmup Iteration   3: 6905.295 ops/ms
Iteration   1: 6905.436 ops/ms
                 ·gc.alloc.rate:                   2057.074 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          2029.464 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     323.610 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        36.000 counts
                 ·gc.time:                         18.000 ms

Iteration   2: 6901.774 ops/ms
                 ·gc.alloc.rate:                   2056.008 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          2085.881 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     332.779 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        37.000 counts
                 ·gc.time:                         25.000 ms

Iteration   3: 6896.869 ops/ms
                 ·gc.alloc.rate:                   2054.527 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          2029.493 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     324.016 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        36.000 counts
                 ·gc.time:                         29.000 ms

Iteration   4: 6900.915 ops/ms
                 ·gc.alloc.rate:                   2055.719 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          2085.838 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     332.819 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        37.000 counts
                 ·gc.time:                         26.000 ms

Iteration   5: 6901.206 ops/ms
                 ·gc.alloc.rate:                   2055.765 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          2029.422 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     323.809 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        36.000 counts
                 ·gc.time:                         22.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  6901.240 ±(99.9%) 11.728 ops/ms [Average]
  (min, avg, max) = (6896.869, 6901.240, 6905.436), stdev = 3.046
  CI (99.9%): [6889.512, 6912.968] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  2055.818 ±(99.9%) 3.494 MB/sec [Average]
  (min, avg, max) = (2054.527, 2055.818, 2057.074), stdev = 0.907
  CI (99.9%): [2052.324, 2059.313] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  328.013 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (328.012, 328.013, 328.013), stdev = 0.001
  CI (99.9%): [328.011, 328.014] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  2052.020 ±(99.9%) 118.953 MB/sec [Average]
  (min, avg, max) = (2029.422, 2052.020, 2085.881), stdev = 30.892
  CI (99.9%): [1933.067, 2170.973] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  327.406 ±(99.9%) 18.963 B/op [Average]
  (min, avg, max) = (323.610, 327.406, 332.819), stdev = 4.925
  CI (99.9%): [308.444, 346.369] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.003 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [≈ 0, 0.006] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻³ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  182.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (36.000, 36.400, 37.000), stdev = 0.548
  CI (99.9%): [182.000, 182.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  120.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (18.000, 24.000, 29.000), stdev = 4.183
  CI (99.9%): [120.000, 120.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = UTF-8, targetBufferSize = 128, transferSize = 1048576)

# Run progress: 26.67% complete, ETA 01:17:13
# Fork: 1 of 1
# Warmup Iteration   1: 6493.270 ops/ms
# Warmup Iteration   2: 6671.394 ops/ms
# Warmup Iteration   3: 6693.757 ops/ms
Iteration   1: 6687.397 ops/ms
                 ·gc.alloc.rate:                   1992.134 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          2029.497 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     334.165 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        36.000 counts
                 ·gc.time:                         22.000 ms

Iteration   2: 6697.416 ops/ms
                 ·gc.alloc.rate:                   1995.096 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          1973.098 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     324.396 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        35.000 counts
                 ·gc.time:                         25.000 ms

Iteration   3: 6697.167 ops/ms
                 ·gc.alloc.rate:                   1995.023 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          2029.461 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     333.675 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        36.000 counts
                 ·gc.time:                         20.000 ms

Iteration   4: 6691.003 ops/ms
                 ·gc.alloc.rate:                   1993.185 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          1973.089 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     324.705 B/op
