# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = UTF-8, targetBufferSize = 1048576, transferSize = 1024)

# Run progress: 33.33% complete, ETA 01:10:12
# Fork: 1 of 1
# Warmup Iteration   1: 1.622 ops/ms
# Warmup Iteration   2: 1.660 ops/ms
# Warmup Iteration   3: 1.660 ops/ms
Iteration   1: 1.655 ops/ms
                 ·gc.alloc.rate:                   3153.042 MB/sec
                 ·gc.alloc.rate.norm:              2097297.412 B/op
                 ·gc.churn.G1_Eden_Space:          4157.042 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2765124.365 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.870 B/op
                 ·gc.count:                        51.000 counts
                 ·gc.time:                         34.000 ms

Iteration   2: 1.655 ops/ms
                 ·gc.alloc.rate:                   3152.074 MB/sec
                 ·gc.alloc.rate.norm:              2097297.641 B/op
                 ·gc.churn.G1_Eden_Space:          4238.788 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2820364.669 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.914 B/op
                 ·gc.count:                        52.000 counts
                 ·gc.time:                         33.000 ms

Iteration   3: 1.652 ops/ms
                 ·gc.alloc.rate:                   3147.474 MB/sec
                 ·gc.alloc.rate.norm:              2097296.318 B/op
                 ·gc.churn.G1_Eden_Space:          4156.984 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2769976.634 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.266 B/op
                 ·gc.count:                        51.000 counts
                 ·gc.time:                         32.000 ms

Iteration   4: 1.655 ops/ms
                 ·gc.alloc.rate:                   3152.673 MB/sec
                 ·gc.alloc.rate.norm:              2097295.946 B/op
                 ·gc.churn.G1_Eden_Space:          4157.060 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2765458.458 B/op
                 ·gc.churn.G1_Survivor_Space:      0.007 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 4.523 B/op
                 ·gc.count:                        51.000 counts
                 ·gc.time:                         33.000 ms

Iteration   5: 1.653 ops/ms
                 ·gc.alloc.rate:                   3148.834 MB/sec
                 ·gc.alloc.rate.norm:              2097295.116 B/op
                 ·gc.churn.G1_Eden_Space:          4157.023 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2768803.838 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 3.390 B/op
                 ·gc.count:                        51.000 counts
                 ·gc.time:                         32.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  1.654 ±(99.9%) 0.005 ops/ms [Average]
  (min, avg, max) = (1.652, 1.654, 1.655), stdev = 0.001
  CI (99.9%): [1.649, 1.659] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  3150.819 ±(99.9%) 9.644 MB/sec [Average]
  (min, avg, max) = (3147.474, 3150.819, 3153.042), stdev = 2.504
  CI (99.9%): [3141.176, 3160.463] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2097296.487 ±(99.9%) 4.034 B/op [Average]
  (min, avg, max) = (2097295.116, 2097296.487, 2097297.641), stdev = 1.047
  CI (99.9%): [2097292.453, 2097300.520] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  4173.379 ±(99.9%) 140.796 MB/sec [Average]
  (min, avg, max) = (4156.984, 4173.379, 4238.788), stdev = 36.564
  CI (99.9%): [4032.583, 4314.176] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2777945.593 ±(99.9%) 91665.678 B/op [Average]
  (min, avg, max) = (2765124.365, 2777945.593, 2820364.669), stdev = 23805.285
  CI (99.9%): [2686279.915, 2869611.271] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.008 MB/sec [Average]
  (min, avg, max) = (0.002, 0.004, 0.007), stdev = 0.002
  CI (99.9%): [≈ 0, 0.012] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  2.593 ±(99.9%) 5.131 B/op [Average]
  (min, avg, max) = (1.266, 2.593, 4.523), stdev = 1.333
  CI (99.9%): [≈ 0, 7.724] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  256.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (51.000, 51.200, 52.000), stdev = 0.447
  CI (99.9%): [256.000, 256.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  164.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (32.000, 32.800, 34.000), stdev = 0.837
  CI (99.9%): [164.000, 164.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = UTF-8, targetBufferSize = 1048576, transferSize = 1048576)

# Run progress: 34.67% complete, ETA 01:08:48
# Fork: 1 of 1
# Warmup Iteration   1: 1.432 ops/ms
# Warmup Iteration   2: 1.459 ops/ms
# Warmup Iteration   3: 1.462 ops/ms
Iteration   1: 1.458 ops/ms
                 ·gc.alloc.rate:                   2777.184 MB/sec
                 ·gc.alloc.rate.norm:              2097300.149 B/op
                 ·gc.churn.G1_Eden_Space:          3714.331 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2805023.495 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.538 B/op
                 ·gc.count:                        46.000 counts
                 ·gc.time:                         29.000 ms

Iteration   2: 1.460 ops/ms
                 ·gc.alloc.rate:                   2781.713 MB/sec
                 ·gc.alloc.rate.norm:              2097296.219 B/op
                 ·gc.churn.G1_Eden_Space:          3633.785 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2739723.393 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 3.109 B/op
                 ·gc.count:                        45.000 counts
                 ·gc.time:                         32.000 ms

Iteration   3: 1.460 ops/ms
                 ·gc.alloc.rate:                   2781.079 MB/sec
                 ·gc.alloc.rate.norm:              2097297.829 B/op
                 ·gc.churn.G1_Eden_Space:          3714.450 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2801181.524 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.735 B/op
                 ·gc.count:                        46.000 counts
                 ·gc.time:                         31.000 ms

Iteration   4: 1.458 ops/ms
                 ·gc.alloc.rate:                   2777.555 MB/sec
                 ·gc.alloc.rate.norm:              2097297.939 B/op
                 ·gc.churn.G1_Eden_Space:          3714.576 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2804831.146 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.917 B/op
                 ·gc.count:                        46.000 counts
                 ·gc.time:                         30.000 ms

Iteration   5: 1.461 ops/ms
                 ·gc.alloc.rate:                   2781.994 MB/sec
                 ·gc.alloc.rate.norm:              2097295.744 B/op
                 ·gc.churn.G1_Eden_Space:          3633.655 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2739348.269 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 4.280 B/op
                 ·gc.count:                        45.000 counts
                 ·gc.time:                         29.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  1.460 ±(99.9%) 0.005 ops/ms [Average]
  (min, avg, max) = (1.458, 1.460, 1.461), stdev = 0.001
  CI (99.9%): [1.455, 1.464] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  2779.905 ±(99.9%) 9.018 MB/sec [Average]
  (min, avg, max) = (2777.184, 2779.905, 2781.994), stdev = 2.342
  CI (99.9%): [2770.887, 2788.923] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2097297.576 ±(99.9%) 6.673 B/op [Average]
  (min, avg, max) = (2097295.744, 2097297.576, 2097300.149), stdev = 1.733
  CI (99.9%): [2097290.903, 2097304.249] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  3682.159 ±(99.9%) 170.271 MB/sec [Average]
  (min, avg, max) = (3633.655, 3682.159, 3714.576), stdev = 44.219
  CI (99.9%): [3511.888, 3852.431] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2778021.565 ±(99.9%) 135412.089 B/op [Average]
  (min, avg, max) = (2739348.269, 2778021.565, 2805023.495), stdev = 35166.089
  CI (99.9%): [2642609.477, 2913433.654] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.006 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.006), stdev = 0.002
  CI (99.9%): [≈ 0, 0.009] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  2.516 ±(99.9%) 4.469 B/op [Average]
  (min, avg, max) = (1.538, 2.516, 4.280), stdev = 1.161
  CI (99.9%): [≈ 0, 6.985] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  228.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (45.000, 45.600, 46.000), stdev = 0.548
  CI (99.9%): [228.000, 228.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  151.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (29.000, 30.200, 32.000), stdev = 1.304
  CI (99.9%): [151.000, 151.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 128, transferSize = 128)

# Run progress: 36.00% complete, ETA 01:07:24
# Fork: 1 of 1
# Warmup Iteration   1: 7812.867 ops/ms
# Warmup Iteration   2: 7902.934 ops/ms
# Warmup Iteration   3: 7660.492 ops/ms
Iteration   1: 7780.644 ops/ms
                 ·gc.alloc.rate:                   1922.069 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1916.720 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     271.254 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        34.000 counts
                 ·gc.time:                         25.000 ms

Iteration   2: 7785.903 ops/ms
                 ·gc.alloc.rate:                   1923.371 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1916.735 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     271.072 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        34.000 counts
                 ·gc.time:                         20.000 ms

Iteration   3: 7713.167 ops/ms
                 ·gc.alloc.rate:                   1905.393 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          1916.713 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     273.626 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        34.000 counts
                 ·gc.time:                         20.000 ms

Iteration   4: 7757.249 ops/ms
                 ·gc.alloc.rate:                   1916.235 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          1916.667 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     272.072 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        34.000 counts
                 ·gc.time:                         21.000 ms

Iteration   5: 7767.523 ops/ms
                 ·gc.alloc.rate:                   1918.769 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          1916.665 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     271.712 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        34.000 counts
                 ·gc.time:                         20.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  7760.897 ±(99.9%) 111.446 ops/ms [Average]
  (min, avg, max) = (7713.167, 7760.897, 7785.903), stdev = 28.942
  CI (99.9%): [7649.452, 7872.343] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
