                 ·gc.count:                        50.000 counts
                 ·gc.time:                         29.000 ms

Iteration   2: 9402.035 ops/ms
                 ·gc.alloc.rate:                   2800.818 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          2762.391 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     323.512 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        49.000 counts
                 ·gc.time:                         25.000 ms

Iteration   3: 9404.776 ops/ms
                 ·gc.alloc.rate:                   2801.585 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          2818.688 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     330.015 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        50.000 counts
                 ·gc.time:                         28.000 ms

Iteration   4: 9393.627 ops/ms
                 ·gc.alloc.rate:                   2798.220 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          2818.652 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     330.408 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        50.000 counts
                 ·gc.time:                         26.000 ms

Iteration   5: 9397.839 ops/ms
                 ·gc.alloc.rate:                   2799.523 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          2762.348 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     323.656 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        49.000 counts
                 ·gc.time:                         32.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  9399.493 ±(99.9%) 16.293 ops/ms [Average]
  (min, avg, max) = (9393.627, 9399.493, 9404.776), stdev = 4.231
  CI (99.9%): [9383.201, 9415.786] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  2800.022 ±(99.9%) 4.937 MB/sec [Average]
  (min, avg, max) = (2798.220, 2800.022, 2801.585), stdev = 1.282
  CI (99.9%): [2795.084, 2804.959] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  328.012 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (328.012, 328.012, 328.013), stdev = 0.001
  CI (99.9%): [328.011, 328.013] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  2796.165 ±(99.9%) 118.794 MB/sec [Average]
  (min, avg, max) = (2762.348, 2796.165, 2818.743), stdev = 30.850
  CI (99.9%): [2677.371, 2914.958] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  327.561 ±(99.9%) 13.990 B/op [Average]
  (min, avg, max) = (323.512, 327.561, 330.408), stdev = 3.633
  CI (99.9%): [313.571, 341.550] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.005 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.006), stdev = 0.001
  CI (99.9%): [≈ 0, 0.009] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻³ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  248.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (49.000, 49.600, 50.000), stdev = 0.548
  CI (99.9%): [248.000, 248.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  140.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (25.000, 28.000, 32.000), stdev = 2.739
  CI (99.9%): [140.000, 140.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1024, transferSize = 128)

# Run progress: 45.78% complete, ETA 01:03:11
# Fork: 1 of 1
# Warmup Iteration   1: 930.277 ops/ms
# Warmup Iteration   2: 947.153 ops/ms
# Warmup Iteration   3: 952.166 ops/ms
Iteration   1: 952.084 ops/ms
                 ·gc.alloc.rate:                   1784.711 MB/sec
                 ·gc.alloc.rate.norm:              2064.081 B/op
                 ·gc.churn.G1_Eden_Space:          1747.582 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2021.140 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        31.000 counts
                 ·gc.time:                         20.000 ms

Iteration   2: 951.748 ops/ms
                 ·gc.alloc.rate:                   1784.106 MB/sec
                 ·gc.alloc.rate.norm:              2064.082 B/op
                 ·gc.churn.G1_Eden_Space:          1804.003 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2087.101 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        32.000 counts
                 ·gc.time:                         19.000 ms

Iteration   3: 952.291 ops/ms
                 ·gc.alloc.rate:                   1785.089 MB/sec
                 ·gc.alloc.rate.norm:              2064.081 B/op
                 ·gc.churn.G1_Eden_Space:          1803.962 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2085.904 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        32.000 counts
                 ·gc.time:                         19.000 ms

Iteration   4: 950.912 ops/ms
                 ·gc.alloc.rate:                   1782.486 MB/sec
                 ·gc.alloc.rate.norm:              2064.076 B/op
                 ·gc.churn.G1_Eden_Space:          1747.567 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2023.642 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        31.000 counts
                 ·gc.time:                         21.000 ms

Iteration   5: 952.005 ops/ms
                 ·gc.alloc.rate:                   1784.537 MB/sec
                 ·gc.alloc.rate.norm:              2064.079 B/op
                 ·gc.churn.G1_Eden_Space:          1803.957 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2086.541 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        32.000 counts
                 ·gc.time:                         19.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  951.808 ±(99.9%) 2.069 ops/ms [Average]
  (min, avg, max) = (950.912, 951.808, 952.291), stdev = 0.537
  CI (99.9%): [949.739, 953.878] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  1784.186 ±(99.9%) 3.904 MB/sec [Average]
  (min, avg, max) = (1782.486, 1784.186, 1785.089), stdev = 1.014
  CI (99.9%): [1780.282, 1788.089] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  2064.080 ±(99.9%) 0.008 B/op [Average]
  (min, avg, max) = (2064.076, 2064.080, 2064.082), stdev = 0.002
  CI (99.9%): [2064.071, 2064.088] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  1781.414 ±(99.9%) 118.951 MB/sec [Average]
  (min, avg, max) = (1747.567, 1781.414, 1804.003), stdev = 30.891
  CI (99.9%): [1662.463, 1900.365] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  2060.865 ±(99.9%) 135.297 B/op [Average]
  (min, avg, max) = (2021.140, 2060.865, 2087.101), stdev = 35.136
  CI (99.9%): [1925.569, 2196.162] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.002 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (0.001, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [≈ 10⁻⁴, 0.004] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.003 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (0.002, 0.003, 0.003), stdev = 0.001
  CI (99.9%): [≈ 10⁻³, 0.005] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  158.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (31.000, 31.600, 32.000), stdev = 0.548
  CI (99.9%): [158.000, 158.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  98.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (19.000, 19.600, 21.000), stdev = 0.894
  CI (99.9%): [98.000, 98.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1024, transferSize = 1024)

# Run progress: 46.99% complete, ETA 01:01:46
# Fork: 1 of 1
# Warmup Iteration   1: 1535.303 ops/ms
# Warmup Iteration   2: 1557.484 ops/ms
# Warmup Iteration   3: 1561.940 ops/ms
Iteration   1: 1559.942 ops/ms
                 ·gc.alloc.rate:                   2924.169 MB/sec
                 ·gc.alloc.rate.norm:              2064.079 B/op
                 ·gc.churn.G1_Eden_Space:          2931.446 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2069.216 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        52.000 counts
                 ·gc.time:                         29.000 ms

Iteration   2: 1560.737 ops/ms
                 ·gc.alloc.rate:                   2925.693 MB/sec
                 ·gc.alloc.rate.norm:              2064.078 B/op
                 ·gc.churn.G1_Eden_Space:          2931.505 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2068.178 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        52.000 counts
                 ·gc.time:                         33.000 ms

Iteration   3: 1560.670 ops/ms
                 ·gc.alloc.rate:                   2925.525 MB/sec
                 ·gc.alloc.rate.norm:              2064.078 B/op
                 ·gc.churn.G1_Eden_Space:          2931.446 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2068.255 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        52.000 counts
                 ·gc.time:                         28.000 ms

Iteration   4: 1559.421 ops/ms
                 ·gc.alloc.rate:                   2923.179 MB/sec
                 ·gc.alloc.rate.norm:              2064.078 B/op
                 ·gc.churn.G1_Eden_Space:          2931.444 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2069.913 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        52.000 counts
                 ·gc.time:                         28.000 ms

Iteration   5: 1560.962 ops/ms
                 ·gc.alloc.rate:                   2926.050 MB/sec
                 ·gc.alloc.rate.norm:              2064.077 B/op
                 ·gc.churn.G1_Eden_Space:          2931.435 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2067.875 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 ·gc.count:                        52.000 counts
                 ·gc.time:                         30.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  1560.346 ±(99.9%) 2.478 ops/ms [Average]
  (min, avg, max) = (1559.421, 1560.346, 1560.962), stdev = 0.643
  CI (99.9%): [1557.869, 1562.824] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  2924.923 ±(99.9%) 4.651 MB/sec [Average]
  (min, avg, max) = (2923.179, 2924.923, 2926.050), stdev = 1.208
  CI (99.9%): [2920.272, 2929.575] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  2064.078 ±(99.9%) 0.004 B/op [Average]
  (min, avg, max) = (2064.077, 2064.078, 2064.079), stdev = 0.001
  CI (99.9%): [2064.074, 2064.082] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  2931.455 ±(99.9%) 0.109 MB/sec [Average]
  (min, avg, max) = (2931.435, 2931.455, 2931.505), stdev = 0.028
  CI (99.9%): [2931.346, 2931.564] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  2068.688 ±(99.9%) 3.272 B/op [Average]
  (min, avg, max) = (2067.875, 2068.688, 2069.913), stdev = 0.850
  CI (99.9%): [2065.416, 2071.959] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.006 MB/sec [Average]
  (min, avg, max) = (0.002, 0.004, 0.006), stdev = 0.002
  CI (99.9%): [≈ 0, 0.010] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.003 ±(99.9%) 0.004 B/op [Average]
  (min, avg, max) = (0.001, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [≈ 0, 0.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
