  0.003 ±(99.9%) 0.004 B/op [Average]
  (min, avg, max) = (0.001, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [≈ 0, 0.006] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  260.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (52.000, 52.000, 52.000), stdev = 0.001
  CI (99.9%): [260.000, 260.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  155.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (30.000, 31.000, 32.000), stdev = 0.707
  CI (99.9%): [155.000, 155.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1048576, transferSize = 128)

# Run progress: 44.00% complete, ETA 00:58:58
# Fork: 1 of 1
# Warmup Iteration   1: 0.883 ops/ms
# Warmup Iteration   2: 0.898 ops/ms
# Warmup Iteration   3: 0.899 ops/ms
Iteration   1: 0.897 ops/ms
                 ·gc.alloc.rate:                   1709.397 MB/sec
                 ·gc.alloc.rate.norm:              2097335.075 B/op
                 ·gc.churn.G1_Eden_Space:          2280.013 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2797448.885 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.331 B/op
                 ·gc.count:                        41.000 counts
                 ·gc.time:                         24.000 ms

Iteration   2: 0.896 ops/ms
                 ·gc.alloc.rate:                   1707.405 MB/sec
                 ·gc.alloc.rate.norm:              2097332.803 B/op
                 ·gc.churn.G1_Eden_Space:          2279.898 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2800569.297 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 3.223 B/op
                 ·gc.count:                        41.000 counts
                 ·gc.time:                         24.000 ms

Iteration   3: 0.899 ops/ms
                 ·gc.alloc.rate:                   1713.106 MB/sec
                 ·gc.alloc.rate.norm:              2097328.233 B/op
                 ·gc.churn.G1_Eden_Space:          2224.279 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2723150.123 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.754 B/op
                 ·gc.count:                        40.000 counts
                 ·gc.time:                         24.000 ms

Iteration   4: 0.899 ops/ms
                 ·gc.alloc.rate:                   1712.685 MB/sec
                 ·gc.alloc.rate.norm:              2097330.869 B/op
                 ·gc.churn.G1_Eden_Space:          2280.084 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2792160.114 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.097 B/op
                 ·gc.count:                        41.000 counts
                 ·gc.time:                         24.000 ms

Iteration   5: 0.895 ops/ms
                 ·gc.alloc.rate:                   1705.531 MB/sec
                 ·gc.alloc.rate.norm:              2097331.313 B/op
                 ·gc.churn.G1_Eden_Space:          2279.942 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2803696.677 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 3.398 B/op
                 ·gc.count:                        41.000 counts
                 ·gc.time:                         23.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  0.898 ±(99.9%) 0.007 ops/ms [Average]
  (min, avg, max) = (0.895, 0.898, 0.899), stdev = 0.002
  CI (99.9%): [0.891, 0.904] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  1709.625 ±(99.9%) 12.657 MB/sec [Average]
  (min, avg, max) = (1705.531, 1709.625, 1713.106), stdev = 3.287
  CI (99.9%): [1696.968, 1722.282] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  2097331.659 ±(99.9%) 9.714 B/op [Average]
  (min, avg, max) = (2097328.233, 2097331.659, 2097335.075), stdev = 2.523
  CI (99.9%): [2097321.945, 2097341.373] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  2268.843 ±(99.9%) 95.928 MB/sec [Average]
  (min, avg, max) = (2224.279, 2268.843, 2280.084), stdev = 24.912
  CI (99.9%): [2172.916, 2364.771] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  2783405.019 ±(99.9%) 130736.282 B/op [Average]
  (min, avg, max) = (2723150.123, 2783405.019, 2803696.677), stdev = 33951.797
  CI (99.9%): [2652668.738, 2914141.301] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.002 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (0.002, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [0.001, 0.004] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  2.761 ±(99.9%) 2.149 B/op [Average]
  (min, avg, max) = (2.097, 2.761, 3.398), stdev = 0.558
  CI (99.9%): [0.612, 4.910] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  204.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (40.000, 40.800, 41.000), stdev = 0.447
  CI (99.9%): [204.000, 204.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  119.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (23.000, 23.800, 24.000), stdev = 0.447
  CI (99.9%): [119.000, 119.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1048576, transferSize = 1024)

# Run progress: 45.33% complete, ETA 00:57:34
# Fork: 1 of 1
# Warmup Iteration   1: 1.141 ops/ms
# Warmup Iteration   2: 1.147 ops/ms
# Warmup Iteration   3: 1.158 ops/ms
Iteration   1: 1.151 ops/ms
                 ·gc.alloc.rate:                   2191.482 MB/sec
                 ·gc.alloc.rate.norm:              2097331.538 B/op
                 ·gc.churn.G1_Eden_Space:          2891.762 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2767526.157 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.560 B/op
                 ·gc.count:                        52.000 counts
                 ·gc.time:                         31.000 ms

Iteration   2: 1.158 ops/ms
                 ·gc.alloc.rate:                   2206.028 MB/sec
                 ·gc.alloc.rate.norm:              2097331.225 B/op
                 ·gc.churn.G1_Eden_Space:          2947.214 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2801996.404 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.379 B/op
                 ·gc.count:                        53.000 counts
                 ·gc.time:                         33.000 ms

Iteration   3: 1.160 ops/ms
                 ·gc.alloc.rate:                   2209.055 MB/sec
                 ·gc.alloc.rate.norm:              2097329.065 B/op
                 ·gc.churn.G1_Eden_Space:          2891.831 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2745573.027 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.804 B/op
                 ·gc.count:                        52.000 counts
                 ·gc.time:                         31.000 ms

Iteration   4: 1.157 ops/ms
                 ·gc.alloc.rate:                   2203.611 MB/sec
                 ·gc.alloc.rate.norm:              2097328.742 B/op
                 ·gc.churn.G1_Eden_Space:          2891.687 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2752217.456 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 3.235 B/op
                 ·gc.count:                        52.000 counts
                 ·gc.time:                         31.000 ms

Iteration   5: 1.152 ops/ms
                 ·gc.alloc.rate:                   2194.655 MB/sec
                 ·gc.alloc.rate.norm:              2097330.038 B/op
                 ·gc.churn.G1_Eden_Space:          2947.288 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2816586.336 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 5.531 B/op
                 ·gc.count:                        53.000 counts
                 ·gc.time:                         32.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  1.156 ±(99.9%) 0.015 ops/ms [Average]
  (min, avg, max) = (1.151, 1.156, 1.160), stdev = 0.004
  CI (99.9%): [1.140, 1.171] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  2200.966 ±(99.9%) 29.061 MB/sec [Average]
  (min, avg, max) = (2191.482, 2200.966, 2209.055), stdev = 7.547
  CI (99.9%): [2171.906, 2230.027] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  2097330.122 ±(99.9%) 4.814 B/op [Average]
  (min, avg, max) = (2097328.742, 2097330.122, 2097331.538), stdev = 1.250
  CI (99.9%): [2097325.308, 2097334.935] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  2913.956 ±(99.9%) 117.036 MB/sec [Average]
  (min, avg, max) = (2891.687, 2913.956, 2947.288), stdev = 30.394
  CI (99.9%): [2796.921, 3030.992] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  2776779.876 ±(99.9%) 119977.667 B/op [Average]
  (min, avg, max) = (2745573.027, 2776779.876, 2816586.336), stdev = 31157.819
  CI (99.9%): [2656802.209, 2896757.543] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.006 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.006), stdev = 0.002
  CI (99.9%): [≈ 0, 0.009] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  3.102 ±(99.9%) 5.587 B/op [Average]
  (min, avg, max) = (1.804, 3.102, 5.531), stdev = 1.451
  CI (99.9%): [≈ 0, 8.689] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  262.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (52.000, 52.400, 53.000), stdev = 0.548
  CI (99.9%): [262.000, 262.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  158.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (31.000, 31.600, 33.000), stdev = 0.894
  CI (99.9%): [158.000, 158.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1048576, transferSize = 1048576)

# Run progress: 46.67% complete, ETA 00:56:10
# Fork: 1 of 1
# Warmup Iteration   1: 1.160 ops/ms
# Warmup Iteration   2: 1.189 ops/ms
# Warmup Iteration   3: 1.191 ops/ms
Iteration   1: 1.189 ops/ms
                 ·gc.alloc.rate:                   2263.823 MB/sec
                 ·gc.alloc.rate.norm:              2097331.790 B/op
                 ·gc.churn.G1_Eden_Space:          3002.936 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2782087.560 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.934 B/op
                 ·gc.count:                        54.000 counts
                 ·gc.time:                         31.000 ms

Iteration   2: 1.190 ops/ms
                 ·gc.alloc.rate:                   2265.766 MB/sec
                 ·gc.alloc.rate.norm:              2097330.367 B/op
                 ·gc.churn.G1_Eden_Space:          3002.989 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2779748.885 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.490 B/op
                 ·gc.count:                        54.000 counts
                 ·gc.time:                         34.000 ms

Iteration   3: 1.183 ops/ms
                 ·gc.alloc.rate:                   2253.762 MB/sec
                 ·gc.alloc.rate.norm:              2097330.940 B/op
                 ·gc.churn.G1_Eden_Space:          3002.983 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2794548.528 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.268 B/op
                 ·gc.count:                        54.000 counts
                 ·gc.time:                         30.000 ms

Iteration   4: 1.189 ops/ms
                 ·gc.alloc.rate:                   2265.503 MB/sec
                 ·gc.alloc.rate.norm:              2097327.527 B/op
                 ·gc.churn.G1_Eden_Space:          2947.289 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2728501.417 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 4.685 B/op
                 ·gc.count:                        53.000 counts
                 ·gc.time:                         32.000 ms

Iteration   5: 1.191 ops/ms
                 ·gc.alloc.rate:                   2268.174 MB/sec
                 ·gc.alloc.rate.norm:              2097328.519 B/op
                 ·gc.churn.G1_Eden_Space:          3002.902 MB/sec
