  (min, avg, max) = (2059.371, 2064.781, 2068.164), stdev = 3.351
  CI (99.9%): [2051.878, 2077.685] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.003 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [≈ 10⁻⁴, 0.006] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.002 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (0.001, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [≈ 10⁻⁴, 0.004] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  285.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (57.000, 57.000, 57.000), stdev = 0.001
  CI (99.9%): [285.000, 285.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  160.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (30.000, 32.000, 36.000), stdev = 2.345
  CI (99.9%): [160.000, 160.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1048576, transferSize = 128)

# Run progress: 44.00% complete, ETA 00:58:58
# Fork: 1 of 1
# Warmup Iteration   1: 0.914 ops/ms
# Warmup Iteration   2: 0.935 ops/ms
# Warmup Iteration   3: 0.934 ops/ms
Iteration   1: 0.934 ops/ms
                 ·gc.alloc.rate:                   1778.722 MB/sec
                 ·gc.alloc.rate.norm:              2097332.908 B/op
                 ·gc.churn.G1_Eden_Space:          2335.621 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2753985.665 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 3.817 B/op
                 ·gc.count:                        42.000 counts
                 ·gc.time:                         26.000 ms

Iteration   2: 0.934 ops/ms
                 ·gc.alloc.rate:                   1779.630 MB/sec
                 ·gc.alloc.rate.norm:              2097332.944 B/op
                 ·gc.churn.G1_Eden_Space:          2391.172 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2818048.000 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 4.274 B/op
                 ·gc.count:                        43.000 counts
                 ·gc.time:                         25.000 ms

Iteration   3: 0.935 ops/ms
                 ·gc.alloc.rate:                   1780.332 MB/sec
                 ·gc.alloc.rate.norm:              2097329.307 B/op
                 ·gc.churn.G1_Eden_Space:          2335.488 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2751334.203 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.489 B/op
                 ·gc.count:                        42.000 counts
                 ·gc.time:                         23.000 ms

Iteration   4: 0.934 ops/ms
                 ·gc.alloc.rate:                   1778.459 MB/sec
                 ·gc.alloc.rate.norm:              2097329.418 B/op
                 ·gc.churn.G1_Eden_Space:          2335.530 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2754280.588 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.431 B/op
                 ·gc.count:                        42.000 counts
                 ·gc.time:                         28.000 ms

Iteration   5: 0.936 ops/ms
                 ·gc.alloc.rate:                   1783.337 MB/sec
                 ·gc.alloc.rate.norm:              2097331.702 B/op
                 ·gc.churn.G1_Eden_Space:          2391.036 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2812029.102 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 3.310 B/op
                 ·gc.count:                        43.000 counts
                 ·gc.time:                         25.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  0.935 ±(99.9%) 0.004 ops/ms [Average]
  (min, avg, max) = (0.934, 0.935, 0.936), stdev = 0.001
  CI (99.9%): [0.931, 0.939] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  1780.096 ±(99.9%) 7.542 MB/sec [Average]
  (min, avg, max) = (1778.459, 1780.096, 1783.337), stdev = 1.959
  CI (99.9%): [1772.554, 1787.637] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  2097331.256 ±(99.9%) 6.931 B/op [Average]
  (min, avg, max) = (2097329.307, 2097331.256, 2097332.944), stdev = 1.800
  CI (99.9%): [2097324.325, 2097338.186] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  2357.769 ±(99.9%) 117.175 MB/sec [Average]
  (min, avg, max) = (2335.488, 2357.769, 2391.172), stdev = 30.430
  CI (99.9%): [2240.594, 2474.945] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  2777935.512 ±(99.9%) 130754.238 B/op [Average]
  (min, avg, max) = (2751334.203, 2777935.512, 2818048.000), stdev = 33956.460
  CI (99.9%): [2647181.273, 2908689.750] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.003 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [≈ 10⁻⁴, 0.005] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  3.264 ±(99.9%) 3.118 B/op [Average]
  (min, avg, max) = (2.431, 3.264, 4.274), stdev = 0.810
  CI (99.9%): [0.146, 6.382] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  212.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (42.000, 42.400, 43.000), stdev = 0.548
  CI (99.9%): [212.000, 212.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  127.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (23.000, 25.400, 28.000), stdev = 1.817
  CI (99.9%): [127.000, 127.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1048576, transferSize = 1024)

# Run progress: 45.33% complete, ETA 00:57:34
# Fork: 1 of 1
# Warmup Iteration   1: 1.265 ops/ms
# Warmup Iteration   2: 1.291 ops/ms
# Warmup Iteration   3: 1.293 ops/ms
Iteration   1: 1.293 ops/ms
                 ·gc.alloc.rate:                   2462.108 MB/sec
                 ·gc.alloc.rate.norm:              2097313.190 B/op
                 ·gc.churn.G1_Eden_Space:          3290.938 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2803340.803 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.735 B/op
                 ·gc.count:                        48.000 counts
                 ·gc.time:                         30.000 ms

Iteration   2: 1.292 ops/ms
                 ·gc.alloc.rate:                   2461.802 MB/sec
                 ·gc.alloc.rate.norm:              2097309.222 B/op
                 ·gc.churn.G1_Eden_Space:          3222.481 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2745362.618 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.076 B/op
                 ·gc.count:                        47.000 counts
                 ·gc.time:                         29.000 ms

Iteration   3: 1.291 ops/ms
                 ·gc.alloc.rate:                   2459.347 MB/sec
                 ·gc.alloc.rate.norm:              2097311.114 B/op
                 ·gc.churn.G1_Eden_Space:          3290.815 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2806380.125 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.463 B/op
                 ·gc.count:                        48.000 counts
                 ·gc.time:                         33.000 ms

Iteration   4: 1.291 ops/ms
                 ·gc.alloc.rate:                   2459.609 MB/sec
                 ·gc.alloc.rate.norm:              2097309.294 B/op
                 ·gc.churn.G1_Eden_Space:          3222.353 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2747701.087 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.620 B/op
                 ·gc.count:                        47.000 counts
                 ·gc.time:                         27.000 ms

Iteration   5: 1.289 ops/ms
                 ·gc.alloc.rate:                   2455.902 MB/sec
                 ·gc.alloc.rate.norm:              2097310.236 B/op
                 ·gc.churn.G1_Eden_Space:          3290.793 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2810297.523 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 3.822 B/op
                 ·gc.count:                        48.000 counts
                 ·gc.time:                         31.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  1.291 ±(99.9%) 0.005 ops/ms [Average]
  (min, avg, max) = (1.289, 1.291, 1.293), stdev = 0.001
  CI (99.9%): [1.286, 1.296] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  2459.754 ±(99.9%) 9.581 MB/sec [Average]
  (min, avg, max) = (2455.902, 2459.754, 2462.108), stdev = 2.488
  CI (99.9%): [2450.173, 2469.334] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  2097310.611 ±(99.9%) 6.301 B/op [Average]
  (min, avg, max) = (2097309.222, 2097310.611, 2097313.190), stdev = 1.636
  CI (99.9%): [2097304.310, 2097316.912] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  3263.476 ±(99.9%) 144.329 MB/sec [Average]
  (min, avg, max) = (3222.353, 3263.476, 3290.938), stdev = 37.482
  CI (99.9%): [3119.147, 3407.805] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  2782616.431 ±(99.9%) 127237.177 B/op [Average]
  (min, avg, max) = (2745362.618, 2782616.431, 2810297.523), stdev = 33043.091
  CI (99.9%): [2655379.254, 2909853.609] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.004 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [≈ 0, 0.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  2.343 ±(99.9%) 3.426 B/op [Average]
  (min, avg, max) = (1.620, 2.343, 3.822), stdev = 0.890
  CI (99.9%): [≈ 0, 5.769] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  238.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (47.000, 47.600, 48.000), stdev = 0.548
  CI (99.9%): [238.000, 238.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  150.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (27.000, 30.000, 33.000), stdev = 2.236
  CI (99.9%): [150.000, 150.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1048576, transferSize = 1048576)

# Run progress: 46.67% complete, ETA 00:56:09
# Fork: 1 of 1
# Warmup Iteration   1: 1.200 ops/ms
# Warmup Iteration   2: 1.217 ops/ms
# Warmup Iteration   3: 1.219 ops/ms
Iteration   1: 1.218 ops/ms
                 ·gc.alloc.rate:                   2320.382 MB/sec
                 ·gc.alloc.rate.norm:              2097330.787 B/op
                 ·gc.churn.G1_Eden_Space:          3058.538 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2764529.354 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.694 B/op
                 ·gc.count:                        55.000 counts
                 ·gc.time:                         33.000 ms

Iteration   2: 1.218 ops/ms
                 ·gc.alloc.rate:                   2319.574 MB/sec
                 ·gc.alloc.rate.norm:              2097329.823 B/op
                 ·gc.churn.G1_Eden_Space:          3058.477 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2765437.320 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.203 B/op
                 ·gc.count:                        55.000 counts
                 ·gc.time:                         31.000 ms

Iteration   3: 1.219 ops/ms
                 ·gc.alloc.rate:                   2320.929 MB/sec
                 ·gc.alloc.rate.norm:              2097329.762 B/op
                 ·gc.churn.G1_Eden_Space:          3058.506 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2763848.771 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.055 B/op
                 ·gc.count:                        55.000 counts
                 ·gc.time:                         34.000 ms

Iteration   4: 1.217 ops/ms
                 ·gc.alloc.rate:                   2317.431 MB/sec
